0,-0.9733749733
1,-1.143001581
2,-0.9772996349
3,-0.9545046963
4,-0.9702744329
5,-1.035827545
6,-0.9283115032
7,-0.913694572
8,-1.004898797
9,-1.04053636
10,-0.8945042209
11,-0.9554927782
12,-0.8673048827
13,-0.9879156618
14,-1.104604363
15,-0.9703787878
16,-1.099722429
17,-1.048449549
18,-1.100212948
19,-0.9221239781
20,-1.155516144
21,-1.149353318
22,-1.040747615
23,-0.8784639331
24,-1.16367784
25,-0.92359826
26,-0.9371309463
27,-1.157815433
28,-0.9647672901
29,-1.003322916
30,-1.057234468
31,-1.113535313
32,-0.7437148385
33,-0.9231914488
34,-1.005090455

35,2.898142161
36,3.058046749
37,3.133532201
38,3.021145951
39,3.147667712
40,2.959753749
41,3.102397722
42,3.037450681
43,2.958499265
44,2.953817333
45,2.863425205
46,2.941879028
47,3.087358948
48,3.14178513
49,3.089190528
50,3.087376403
51,2.997719009
52,2.931052514
53,2.92340769
54,3.123940995
55,2.994476754
56,2.812927286
57,3.035878811
58,3.037264407
59,3.132620635
60,3.100552054
61,2.926182174
62,2.903955602
63,2.95258984
64,2.787879766
65,2.968638639
66,3.138794192
67,3.251424201
68,3.059183689
69,2.985727638
70,3.059451856
71,2.841846164
72,2.833348557
73,2.869694189
74,3.21331449
75,3.02038918
76,2.993995826
77,3.089828188
78,3.146954419
79,2.938424312
80,2.969656608
81,2.996590401

83,-0.9883138982
84,-0.9023347735
85,-0.9563410646
86,-0.8433601199
87,-0.9540724447
88,-1.144054164
89,-1.071736649
90,-0.9433919772
91,-1.070144941
92,-0.8903690031
93,-1.026340545
94,-0.9562479523
95,-0.977465609
96,-1.062821308
97,-1.093480424
98,-1.066341074
99,-1.140641931
100,-0.9435003051
101,-1.054172735
102,-1.00367095
103,-1.001710066
104,-1.017889448
105,-0.914408657
106,-0.977993592
107,-1.020492909
108,-0.9860843754
109,-1.083694173
110,-1.027615601
111,-0.9631477198
112,-0.9840307693
113,-1.058493566
114,-1.025172245
115,-0.8576605399
116,-0.9432330411
117,-1.042957637
118,-0.9645504318
119,-1.165787526
120,-1.088457539
121,-0.9656917392
122,-1.014678349
123,-0.9191292871
124,-1.087565331
125,-0.8461648663
126,-0.8985099881
127,-1.043028695
128,-0.9242998589
129,-0.946484093
130,-0.9015461278
131,-0.9846782465
132,-1.063326482

133,3.099193241
134,2.997335435
135,3.117903085
136,2.956828341
137,3.015878379
138,2.902013911
139,2.945547336
140,3.078797894
141,3.059814116
142,3.006934045
143,2.986058919
144,3.051897077
145,2.984328567
146,3.04470034
147,2.984639715
148,3.01865808
149,2.891348053
150,3.062729972
151,3.002955639
152,3.017398984
153,2.972569648
154,3.066778949
155,2.853653247
156,3.080430655
157,3.012036885
158,2.902877543
159,3.13018862
160,3.011929933
161,3.220268
162,3.060550221

163,-1.020550846
164,-0.948429784
165,-0.7907059518
166,-0.8988728755
167,-1.11387235
168,-1.031214916
169,-1.033461804
170,-1.096497315
171,-1.0843179
172,-1.157154164
173,-1.026155754
174,-0.9133549166
175,-0.9645421139
176,-0.9586083055
177,-0.9651032025
178,-0.9749181296
179,-1.200501416
180,-0.916676861
181,-0.9892356616
182,-0.8335612454
183,-0.9070334782
184,-1.140331656
185,-0.9746117217
186,-1.02968276
187,-1.043777259
188,-1.065584879
189,-0.9686271378
190,-1.15741062
191,-0.9873902859
192,-1.038190349
193,-0.893137158
194,-0.8547072809
195,-1.06077137
196,-1.01443348
197,-0.8911452937
198,-1.028078582
199,-0.8980631291
200,-0.9171516067
201,-1.153524788
202,-0.9095493314
203,-0.9611179898
204,-0.824794884
205,-0.8635663503
206,-0.9513842763
207,-0.8317105893
208,-0.9657070564
209,-0.9648741078
210,-1.014999737
211,-1.096625791

212,3.061487383
213,2.968958758
214,2.970245247
215,3.137194457
216,2.948351316
217,3.077532403
218,2.948332795
219,3.03713477
220,2.962566426
221,2.924410401
222,3.059049445
223,3.058113182
224,2.890964476
225,3.047263053
226,3.17285767
227,3.018109459
228,3.124697197
229,2.939882416
230,3.075680057
231,2.895128739
232,3.051732261
233,2.980691773
234,3.09031942
235,3.002050125
236,3.075431733
237,2.987761503
238,2.893285124
239,2.996227271
240,2.917200899
241,3.056794156
242,3.096608157
243,3.209585411
244,2.880447593
245,3.125661508
246,2.779580898
247,3.092587822
248,3.033937396
249,2.929304705
250,3.065904953
251,2.856798528
252,3.055166492
253,3.033718728
254,3.032415106
255,2.970697027
256,3.0779368
257,2.938929166
258,3.099780117
259,2.91805131
260,3.044102731
261,2.974598878
262,2.874511912
263,2.969620253
264,2.92983957
265,2.882250023
266,2.962198774
267,2.929777367
268,3.172026199
269,3.051449461
270,2.916925558
271,3.02808055
272,2.92483529
273,2.813285232
274,3.122078588
275,2.923378124
276,2.980280872
277,3.111625201
278,2.894477587
279,3.054220417
280,3.074738145
281,2.820014275
282,3.203318648
283,2.961582603
284,2.962894306
285,2.940801818
286,3.005882112
287,2.935378317
288,3.001422873

289,-1.022969548
290,-0.9610642512
291,-0.8475773162
292,-0.9053956409
293,-1.153279514
294,-1.00906309
295,-1.099749499
296,-1.005505068
297,-0.8989420436
298,-1.067245877
299,-1.072009208
300,-0.8964882256
301,-0.9146684325
302,-0.8881307039
303,-0.8468810619
304,-1.002425334
305,-0.9967306938
306,-0.8808900448
307,-1.06507098
308,-1.081759848
309,-1.113433255
310,-1.202482824
311,-0.8562666737
312,-0.9288519498
313,-1.152861074
314,-0.9173074938
315,-0.8421951376
316,-0.9967926302
317,-0.9939133632
318,-0.9845395113
319,-0.9478179192
320,-0.9156222558
321,-0.9234796018
322,-0.9957293676
323,-1.117136308
324,-0.6948163237
325,-0.9828331494
326,-0.9595711869
327,-1.07065063
328,-0.9813641736
329,-1.093347293
330,-1.007338993
331,-0.9609579108
332,-1.056897848
333,-0.905104185
334,-0.9214788025
335,-0.9820871765
336,-1.034265613
337,-0.9340812833
338,-0.8220963603
339,-0.9778653783
340,-1.061969235
341,-0.9890750286
342,-1.041372741
343,-1.101913868
344,-1.015960088
345,-0.8395268877
346,-1.007071276
347,-1.149105348
348,-0.9182133577
349,-1.12714545
350,-1.094859956
351,-1.126524487
352,-0.8447071823
353,-0.982926944
354,-1.097382508
355,-1.016546778
356,-0.9953894103
357,-1.030692899
358,-1.013181592
359,-0.8246397916
360,-0.9425513728
361,-0.9788114885
362,-0.9208438167
363,-1.002175158
364,-0.9854955888
365,-0.8657838353
366,-1.162484841
367,-0.9956741494
368,-0.8349076726
369,-0.9844694902
370,-1.056496174
371,-1.065522245
372,-1.062601537
373,-0.9756466089
374,-0.9151977616
375,-0.8669628483
376,-0.9504337171
377,-0.9814295527
378,-1.088598808
379,-1.164642775
380,-0.9678302235
381,-0.8859341285
382,-0.9908791384
383,-1.122798158
384,-0.9344689196
385,-0.9418173461
386,-1.260382637
387,-0.9482797628
388,-0.9105206682
389,-0.9227252692
390,-1.088224419
391,-0.9909595823
392,-0.8474434988
393,-0.8262171232
394,-1.111237282
395,-1.049156701
396,-0.9688748022
397,-0.9374626503
398,-1.250507002
399,-0.8219699276
400,-1.010819463
401,-1.108825112
402,-1.066959946
403,-0.8978898118
404,-1.0211873
405,-0.9795369813
406,-1.089476614
407,-0.8550208925
408,-0.9939110019
409,-0.8427678582
410,-0.9235112462
411,-1.058317812
412,-0.8438995481
413,-0.8593115156
414,-0.9212371121
415,-1.045432104
416,-1.00378814
417,-0.9027399816
418,-1.059329088
419,-1.05425783
420,-1.142099847
421,-0.9321235806
422,-1.031645537
423,-1.048757446
424,-0.8756620947
425,-0.9048631871
426,-0.9974095661
427,-0.9735593952
428,-1.024369696
429,-1.017957849
430,-0.9576578297
431,-1.032925016
432,-0.9134204383
433,-1.040556199
434,-0.9114042139
435,-0.8386494959
436,-1.124907536
437,-1.126660232
438,-1.154576751
439,-0.9228963266
440,-0.9403078497
441,-0.9078202794
442,-1.031496154
443,-0.9412336775
444,-0.9183576551
445,-1.02254208
446,-1.221416906
447,-1.001538522
448,-0.9756421038
449,-0.8535403401
450,-0.949251697
451,-0.9535369546
452,-1.194365055
453,-0.9619579262
454,-0.9525753334
455,-1.069612521
456,-0.9295416848
457,-0.9901924105
458,-1.022700639
459,-1.060378803
460,-1.053276727
461,-0.9366638299
462,-0.9526153898
463,-1.032449907
464,-1.049385141
465,-0.743712298
466,-0.9850330934
467,-0.9456575843
468,-0.9726452557
469,-1.150746328
470,-1.084685845
471,-1.107628554
472,-0.9240041668
473,-1.113695045
474,-1.039253172
475,-0.9072082563
476,-0.8815590059
477,-1.065028968
478,-0.9678061218
479,-0.9881058286
480,-0.9898222289
481,-1.005163877
482,-1.132534627
483,-0.8975187382
484,-1.177710982
485,-1.052916346
486,-1.068966283
487,-0.9330923657
488,-0.9497415741
489,-0.9348308711
490,-0.9647474414
491,-1.180878616
492,-0.9972022238
493,-1.003186215
494,-0.9206503299
495,-1.037141484
496,-0.809470106
497,-1.080969007
498,-0.7769352901
499,-0.9847645748
500,-0.9042703423
501,-0.8938116889

500,3.043919914
501,3.070643011
502,3.047229685
503,3.001037669
504,3.089191844
505,2.837546096
506,2.871514305
507,3.033148213
508,3.027609563
509,3.062960216
