time, pos, colour
0,0,1
1,-0.004120380474525379,1
2,-0.026013902944879205,1
3,-0.01810726196716201,1
4,0.019095530508891213,1
5,0.07078863376439601,1
6,0.036211151559410716,1
7,0.04078190039459306,1
8,0.02652780217649683,1
9,0.06336632760352501,1
10,0.03045490521994157,1
11,0.06938801361896058,1
12,0.04676311959168366,1
13,0.029704821931316412,1
14,0.05358615513993717,1
15,0.046735995704160684,1
16,0.08834201002020822,1
17,0.10170128312484132,1
18,0.13557422863202553,1
19,0.19561134716373668,1
20,0.19460678623425676,-5
21,0.11484160550907672,-5
22,0.09176187278746976,-5
23,-0.0010431046720257645,1
24,-0.024107480934878404,1
25,-0.005283383801450216,1
26,0.0389467204288598,1
27,0.08101343223239064,1
28,0.12469338010326998,1
29,0.14951643732325384,1
30,0.13560872758394935,1
31,0.10645792946661273,1
32,0.10112069876991807,1
33,0.0944659243558379,1
34,0.1304544179648729,1
35,0.14674702756204838,1
36,0.08774083541517436,1
37,0.12286887677944018,1
38,0.21795075366008504,1
39,0.16398655960346464,1
40,0.2633668360808827,1
41,0.21885679251625148,1
42,0.1462936607039207,1
43,0.19536485773530682,1
44,0.180820420057554,1
45,0.1704898494418795,1
46,0.14443005318597346,1
47,0.1404042818866766,1
48,0.1111364043496011,1
49,0.04791637436737112,1
50,0.0032403081971352134,1
51,0.028313585438908606,1
52,0.12201810060957399,1
53,0.14771920174892086,1
54,0.12869182201028373,1
55,0.18894815532477058,1
56,0.2490312869181741,1
57,0.29461225558628334,1
58,0.2634804877791125,1
59,0.31974787242733005,1
60,0.3389095129573765,1
61,0.40975550865740745,1
62,0.3351755630314778,1
63,0.4338473295864001,1
64,0.42187433387288653,1
65,0.3573297857156688,1
66,0.4082789622781003,1
67,0.3718629534595919,1
68,0.3526535896759952,1
69,0.3504120803738124,1
70,0.3542754910517604,1
71,0.44906902159601453,1
72,0.4394504600220246,1
73,0.5072624403221051,1
74,0.48108744748175714,1
75,0.4271007859553922,1
76,0.41191978549559,1
77,0.40833645013920555,1
78,0.3939037649988338,1
79,0.44354972094248557,1
80,0.4431898104673747,1
81,0.41713721553125116,1
82,0.4585119632461306,1
83,0.43910598326965783,1
84,0.4542695744319175,1
85,0.4306712896196081,1
86,0.4399404236666028,1
87,0.49397692009087674,1
88,0.4943670896066028,1
89,0.45509467545957916,1
90,0.4722162862645056,1
91,0.5065201664312208,1
92,0.5802661258283615,1
93,0.5234608967457631,1
94,0.49906719707475905,1
95,0.5605167424607727,1
96,0.5537807136764937,1
97,0.5717374584390271,1
98,0.5808958645841026,1
99,0.6168353648040106,1
100,0.6271355160552359,1
101,0.6123109774904856,1
102,0.6376259228039977,1
103,0.6643256837380513,1
104,0.6890021650413758,1
105,0.6943525220601052,1
106,0.6872100364923899,1
107,0.6411613390019778,1
108,0.7116595640126553,1
109,0.706625527340146,1
110,0.7456108162702306,1
111,0.7494401403935051,1
112,0.756674818389809,1
113,0.7898806860754252,1
114,0.7543815282824479,1
115,0.8362018645770808,1
116,0.9100732346004006,1
117,0.9152905833352799,1
118,0.9617997792684816,1
119,0.9801197212546001,1
120,1.0309754554244206,1
121,1.0760354970811523,1
122,1.105357029771495,1
123,1.102704038121265,1
124,1.0633588271549255,1
125,1.0699073068301403,1
126,1.1041720135317705,1
127,1.0524560628792174,1
128,1.0553649694128138,1
129,1.0778503577653746,1
130,1.1117571144633396,1
131,1.1721727581161678,1
132,1.1892724431763104,1
133,1.1983976631643851,1
134,1.1956865643222279,1
135,1.1544981018961737,1
136,1.2129995954124462,1
137,1.2335423231323703,1
138,1.2135447801023818,1
139,1.2968520934122723,1
140,1.282573576493757,1
141,1.3069435477362346,1
142,1.3791501815160538,1
143,1.3330648498549122,1
144,1.3167835867797646,1
145,1.3713037124150502,1
146,1.3534519246321548,1
147,1.345266030774102,1
148,1.2915707349107572,1
149,1.2666283760783474,1
150,1.319602936738801,1
151,1.3519968180936852,1
152,1.3104596038225698,1
153,1.326975993549196,1
154,1.313298567372078,1
155,1.315055247458667,1
156,1.3830502901067219,1
157,1.3511669222301608,1
158,1.3673982922251715,1
159,1.3017400919016915,1
160,1.2843924751605278,-5
161,1.2837414090262396,-5
162,1.2161620967927178,-5
163,1.191613653336775,-5
164,1.135228453791052,-5
165,1.091763507890268,-5
166,1.0256742576568714,-5
167,1.0060341634965122,-5
168,0.9947005329953826,-5
169,0.8336968383560528,-5
170,0.7496544315031453,-5
171,0.7369233744115558,-5
172,0.6496852763447138,-5
173,0.6352675521784382,-5
174,0.6779490454502928,-5
175,0.5706289897490033,-5
176,0.5029530618431461,-5
177,0.4294551458396502,-5
178,0.4229958896451497,-5
179,0.3469418264691141,-5
180,0.2892013112282175,-5
181,0.2298506168429002,-5
182,0.19134077028140273,-5
183,0.11622340103352873,-5
184,0.1071607013127116,-5
185,0.08459932261358917,-5
186,-0.0058859608810696365,-5
187,-0.025087041953138458,-5
188,-0.06105600269699356,-5
189,-0.14344443149078684,-5
190,-0.19590580557318,-5
191,-0.27523155187421716,-5
192,-0.26343199971519127,-5
193,-0.3756432573969338,-5
194,-0.3239736792216061,-5
195,-0.2895632098543323,-5
196,-0.3329595965710699,-5
197,-0.3767865878458186,-5
198,-0.4166407420779258,-5
199,-0.5139892220238199,-5
200,-0.6069717027897298,-5
201,-0.6519561209865602,-5
202,-0.7323363456819176,-5
203,-0.8300670861839714,-5
204,-0.9110194858987024,-5
205,-0.9729193137665836,-5
206,-1.0063091499116505,-5
207,-1.0755476374703783,-5
208,-1.0960633371577653,1
209,-1.1489365206352693,1
210,-1.1415712448885817,1
211,-1.1404281977680994,1
212,-1.1129759807343809,1
213,-1.1124797595597347,1
214,-1.0788564003354129,1
215,-0.9839251007021935,1
216,-1.0385092981747635,1
217,-0.9424716341615456,1
218,-0.8917738938770631,1
219,-0.9342117803123827,1
220,-0.8757726392205766,1
221,-0.8353120087185535,1
222,-0.7850205359708498,1
223,-0.7523050330937701,1
224,-0.6833781027902851,1
225,-0.694637781592747,1
226,-0.6358411713155535,1
227,-0.6180920213331492,1
228,-0.5926878652222848,1
229,-0.6263626832275798,1
230,-0.6123578813956666,1
231,-0.5556116099745074,1
232,-0.5006735029672518,1
233,-0.49998835102712913,1
234,-0.47179931796876773,1
235,-0.42207970219305774,1
236,-0.3115679898012617,1
237,-0.27256982575790467,1
238,-0.2769554225459763,1
239,-0.1897561678071492,1
240,-0.1809827074842343,1
241,-0.15283181361459405,1
242,-0.10548052917334415,1
243,-0.016691330786215625,1
244,0.034625979629011976,1
245,0.11127795505452774,1
246,0.12106934934567835,1
247,0.07821535704851826,1
248,0.07112698123472207,1
249,0.08059058773708666,1
250,0.09763952203812365,1
251,0.13290027378401545,1
252,0.1742139179588264,1
253,0.19780724734502791,1
254,0.1800661709764804,1
255,0.1620321575225585,1
256,0.19259437355294737,1
257,0.2609253729913119,1
258,0.23499187078882486,1
259,0.17075118918272175,1
260,0.14931237015301108,1
261,0.07253990703068375,1
262,0.15669564806713254,1
263,0.17393310233542322,1
264,0.23663985119379882,1
265,0.16842007500775985,1
266,0.23134458861987056,1
267,0.2725044584384652,1
268,0.24295780263854327,1
269,0.2560867407679176,1
270,0.2839005234747852,1
271,0.3061496556193995,1
272,0.30810874566085894,1
273,0.2808461835488416,1
274,0.2649078888237374,1
275,0.28032982678803214,1
276,0.23848575247691378,1
277,0.23253574323969925,1
278,0.21733969508454945,1
279,0.21515061882876466,1
280,0.21177133518353838,1
281,0.22158749739373002,1
282,0.2332324591354762,1
283,0.19425992805299974,1
284,0.19042669968604828,1
285,0.2596358452498245,1
286,0.35327569978439977,1
287,0.3367630630352042,1
288,0.3362705433576974,1
289,0.27527069026285456,1
290,0.3141358133203414,1
291,0.34206314379410074,1
292,0.3153161712907199,1
293,0.2363431656813719,1
294,0.31367389131502277,1
295,0.2694602950354706,1
296,0.22907983563351628,1
297,0.30341307331002537,1
298,0.3724135136202869,1
299,0.432942631393118,1
300,0.5040907004471783,1
301,0.5149841619308363,1
302,0.5794963747955822,1
303,0.6387135799659693,1
304,0.6551538778698655,1
305,0.6667288037524738,1
306,0.8166591188550415,1
307,0.7959302631451237,1
308,0.7661158085363818,1
309,0.835632765828115,1
310,0.8247029582786636,1
311,0.8505692715769099,1
312,0.8866286974300189,1
313,0.928213625660018,1
314,0.9488781207991546,1
315,0.9994172099768043,1
316,0.980314837268029,1
317,1.0229893184340986,1
318,1.0514299790844603,1
319,1.0803940063392092,1
320,1.0215549098500056,1
321,1.0104096774382796,1
322,1.0725327028006508,1
323,1.0249752710184679,1
324,1.036954019279255,1
325,1.0244475484942508,1
326,1.0746865003969814,1
327,1.0939720506764914,1
328,1.1465054337226472,1
329,1.0939521421974376,1
330,1.1783134994972555,1
331,1.1908518660694791,1
332,1.1325390463269132,1
333,1.0663554030832554,1
334,0.9787018532220659,1
335,0.9729552918955218,1
336,0.9530113067683578,1
337,1.0086660097832536,1
338,1.1026830530992686,1
339,1.1628075438599026,1
340,1.1705318410672203,1
341,1.2864694080859393,1
342,1.208656742584345,1
343,1.2590752151218962,1
344,1.3392916784713993,1
345,1.2892856229401684,1
346,1.3189716524755601,1
347,1.3500453800325949,1
348,1.3975554639447851,1
349,1.4340441727646038,1
350,1.4048404224424087,1
351,1.430707236611539,1
352,1.4658358282604418,1
353,1.460547371141346,1
354,1.4790435469537495,1
355,1.5255776240617582,1
356,1.6160572266104904,1
357,1.5171881056077814,1
358,1.5069583947628795,1
359,1.4675158193755262,1
360,1.4772791210464706,1
361,1.5426815373486196,1
362,1.5496872401592598,1
363,1.5986263383875279,1
364,1.6805712067316279,1
365,1.715754193679496,1
366,1.6436370668709308,1
367,1.664048640444584,1
368,1.6344893084022205,1
369,1.620011823258477,1
370,1.6165101419923027,1
371,1.6439477823621804,1
372,1.594181365412865,1
373,1.643921258126902,1
374,1.595116818356134,1
375,1.5870401648066461,1
376,1.713372633511635,1
377,1.7394875612423586,1
378,1.6504647902888692,-5
379,1.5986891621533743,-5
380,1.545894347296905,-5
381,1.5019174027238125,-5
382,1.4842995679513864,-5
383,1.4202360086678245,-5
384,1.4276882892870155,-5
385,1.4591369450766831,-5
386,1.4913083107421279,-5
387,1.4748287990710924,-5
388,1.3491554065235114,-5
389,1.233620025377831,-5
390,1.1264932996347152,-5
391,1.1079954200996724,-5
392,1.0765774140680755,-5
393,1.0241409003902004,-5
394,0.9875970949673389,-5
395,0.8415877435964325,-5
396,0.8254780515276168,-5
397,0.7225185458348965,-5
398,0.600926795000797,-5
399,0.5293907234276346,-5
400,0.5430038046049206,-5
401,0.4459225347141862,-5
402,0.4195293495217318,-5
403,0.37190151214133577,-5
404,0.34185026805925883,-5
405,0.2761731830822589,-5
406,0.20855181073265744,-5
407,0.15440294312211192,1
408,0.14270849202152727,1
409,0.20805472301959388,1
410,0.16242519747576228,1
411,0.1973343489481414,1
412,0.20714179077707223,1
413,0.21712795658237014,1
414,0.20039367571294314,1
415,0.2641015425586017,1
416,0.26803852238845427,1
417,0.2230314662857415,1
418,0.2499301673138677,1
419,0.3511068389539964,1
420,0.38703662202268674,1
421,0.4414898858208236,1
422,0.4589346151100641,1
423,0.5310900793822225,1
424,0.5410026361476228,1
425,0.5784638840351841,1
426,0.5879507368060961,1
427,0.6569937881854786,1
428,0.6494572812220366,1
429,0.6976233742597197,1
430,0.6835657983264908,1
431,0.6967784533904832,1
432,0.6891649835904416,1
433,0.678118195568545,1
434,0.7528722913990189,1
435,0.7324277466221037,1
436,0.6485090448010012,1
437,0.5472770307318838,1
438,0.5375504407346724,1
439,0.6721725244443325,1
440,0.7776645584943458,1
441,0.7458358396949607,1
442,0.7712235009741072,1
443,0.8148836616472672,1
444,0.8555487177973056,1
445,0.8383192710010604,1
446,0.7804429210250138,1
447,0.7319476472530355,1
448,0.6712221070681658,1
449,0.7447863254579408,1
450,0.6929083711940811,1
451,0.6658549846757771,1
452,0.6988692500578646,1
453,0.6679026096514619,1
454,0.71426850619916,1
455,0.7421848827951517,1
456,0.7206713274263025,1
457,0.7372336285401221,1
458,0.6949367170357671,1
459,0.681610306976272,1
460,0.6861154197156805,1
461,0.6618914819993253,1
462,0.6435347902752321,1
463,0.6462796198462417,1
464,0.6824765264110206,1
465,0.7644707719762875,1
466,0.8095385065119765,1
467,0.772389612323483,1
468,0.733567980894581,1
469,0.6722999722542958,1
470,0.7232405982978227,1
471,0.6921652021232159,1
472,0.7014159649945135,1
473,0.7096429993422858,-5
474,0.6876375305289205,-5
475,0.6006812946150435,-5
476,0.558827190372223,-5
477,0.44429161137182155,-5
478,0.38089836177332714,-5
479,0.3052605644667442,-5
480,0.26193473071181406,-5
481,0.2341620263748136,-5
482,0.18823173747582286,-5
483,0.08511945249559673,-5
484,-0.054650775305389074,-5
485,-0.13837249241175298,-5
486,-0.11235235679025822,-5
487,-0.14499350255189059,-5
488,-0.1872899487984569,-5
489,-0.2245188916424816,-5
490,-0.30584135972077947,-5
491,-0.3913963880205267,-5
492,-0.40589670347375606,-5
493,-0.5101153110809351,-5
494,-0.6103602265838549,-5
495,-0.6108313278961304,-5
496,-0.6208817045037268,-5
497,-0.6328762347975798,1
498,-0.5753235858806849,1
499,-0.5249962155564979,-5
500,-0.5141613838065118,-5
501,-0.5068876054376775,-5
502,-0.5890065545345673,-5
503,-0.6723002521452401,-5
504,-0.764884641088648,-5
505,-0.8420744125697656,-5
506,-0.8521733169021697,-5
507,-0.9569601146342669,-5
508,-1.0216106519957129,-5
509,-1.0737559100742053,-5
510,-1.1581593639200174,-5
511,-1.2475157439041238,-5
512,-1.2992896402705525,-5
513,-1.3776383525506037,-5
514,-1.3578763937487754,-5
515,-1.2758119140865973,-5
516,-1.2773988959321982,-5
517,-1.3637193723479366,-5
518,-1.4636740096080312,-5
519,-1.535053080581378,-5
520,-1.539903660548351,-5
521,-1.597719178991614,-5
522,-1.649546284432124,1
523,-1.5728214906578744,1
524,-1.5484937331495272,1
525,-1.5525618665479608,1
526,-1.511147289612653,1
527,-1.4772246082986615,1
528,-1.4788466906507538,1
529,-1.5040219863630595,1
530,-1.459987756601216,1
531,-1.4252761452140454,1
532,-1.3398589032080899,1
533,-1.347195342056498,1
534,-1.280406964040826,1
535,-1.2777671797860346,1
536,-1.2339744333825093,1
537,-1.1843168300903542,1
538,-1.1600253093863657,1
539,-1.081324986709049,1
540,-1.0464640538091756,1
541,-1.0790024015488122,1
542,-1.0417269608448076,1
543,-0.9824206388570824,1
544,-0.9740687552069889,1
545,-0.9446370862083767,1
546,-0.9072683536488334,1
547,-0.974091438274874,1
548,-0.9592358937192873,1
549,-0.8340934508834301,1
550,-0.8406267432407774,1
551,-0.8247370775592558,1
552,-0.7705257936127193,1
553,-0.7877459303813865,1
554,-0.8008782614263463,1
555,-0.7294359701835521,1
556,-0.7675397211914889,1
557,-0.7306359079519833,1
558,-0.686766450861634,1
559,-0.6942523925066322,1
560,-0.6398084306213213,1
561,-0.6945054216842914,1
562,-0.6160366978916784,1
563,-0.6327537237619981,1
564,-0.6464751841781364,1
565,-0.6385443971620367,1
566,-0.5617035207670733,1
567,-0.5675221562211927,1
568,-0.48559025764949965,1
569,-0.37304963060005547,1
570,-0.39379001431177313,1
571,-0.30275285603136715,1
572,-0.34554247757710044,1
573,-0.3293043264798933,1
574,-0.3402463774477027,1
575,-0.32066728941284106,1
576,-0.29672147762625717,1
577,-0.3216710353061031,1
578,-0.3719340601273687,1
579,-0.3811681840218719,1
580,-0.37492024791932166,1
581,-0.28949985976111636,1
582,-0.2642239323837508,1
583,-0.27389734042934927,1
584,-0.19719322370284986,1
585,-0.19753938124480114,1
586,-0.24178652889007995,1
587,-0.20949540833413166,1
588,-0.12792038545958004,1
589,-0.14546266787395523,1
590,-0.11772619419479381,1
591,-0.11460848813679175,1
592,-0.10096718836839687,1
593,0.03650041643693441,1
594,-0.04773894191965262,1
595,-0.032786822614058755,1
596,0.008307306531455222,1
597,0.044239343692114755,1
598,0.027483301887837836,1
599,0.05893461859577895,1
600,0.057890287046087806,1
601,0.07792605649254297,1
602,0.21226244542591222,1
603,0.2665818490307655,1
604,0.27124624743432435,1
605,0.23931462400584852,1
606,0.2509950056572577,1
607,0.36105061992228926,1
608,0.3773284625140266,1
609,0.3643136593819166,1
610,0.33090831613911886,1
611,0.3665212272837843,1
612,0.33035136439646534,1
613,0.3837217382689233,1
614,0.3737317464975415,1
615,0.389813897228567,1
616,0.3617602059031344,1
617,0.39548490777900863,1
618,0.4608253256372306,1
619,0.41420300272346405,1
620,0.44962897536612656,1
621,0.3674085957591581,1
622,0.40434961532123664,1
623,0.45519534194914635,1
624,0.527296527049025,1
625,0.5678063863459879,1
626,0.5455794693886657,1
627,0.6262757997467815,1
628,0.619980959611076,1
629,0.6604435857507212,1
630,0.669941787319685,1
631,0.6649194655711167,1
632,0.6734223614295183,1
633,0.6824544003657195,1
634,0.6759884186911607,1
635,0.692274244805964,1
636,0.7339370936662514,1
637,0.7909705751406774,1
638,0.8012752032380771,1
639,0.8194456967464445,1
640,0.8662032185177218,1
641,0.9128030388058269,1
642,0.858943058742307,1
643,0.8860908782253852,1
644,0.9391972485656647,1
645,0.9179014667219034,1
646,0.8732937526522921,1
647,0.8564628941770157,1
648,0.8856302706627316,1
649,0.9794730951251114,1
650,1.0609412949885715,1
651,1.0582269480299538,1
652,1.090247508672797,1
653,1.0496833192719908,1
654,1.0915362578508223,1
655,1.0597569125230804,1
656,1.00176118016119,1
657,0.9997395129424206,1
658,1.1622019753977826,1
659,1.1157979145054322,1
660,1.1617353405951443,1
661,1.2187426681704985,1
662,1.2322998086082237,1
663,1.2493984035903878,1
664,1.1946502663187892,1
665,1.1009432802842576,1
666,1.1487593008393215,1
667,1.1501822709219585,1
668,1.2465603884302987,1
