time, pos, colour
669,1.2121302979329542,1
670,1.2105434702714069,1
671,1.1845170523604287,1
672,1.1979753520423198,1
673,1.2464737436899005,1
674,1.2113872476757401,1
675,1.2408342524268225,1
676,1.2265752735866342,1
677,1.2166553267910099,1
678,1.1429035274238672,1
679,1.080286159774044,1
680,1.1030196069650584,1
681,1.1228357098700843,1
682,1.0897075616930978,1
683,1.1149707365074717,1
684,1.0673174070996696,1
685,1.1029103969032532,1
686,1.0085832310587004,1
687,1.0809713967794585,1
688,1.0637945889605431,1
689,1.0771347237823556,1
690,1.0491879165924654,1
691,1.088753980392374,1
692,1.0965046586542737,1
693,1.0682797504538715,1
694,1.102164880848198,1
695,1.0895743388612438,1
696,1.0802346420013178,1
697,1.052345750970027,1
698,1.0390331352527131,-5
699,1.0144469754973873,-5
700,0.9237015858526729,-5
701,0.9207207826282966,-5
702,0.8739055382916475,-5
703,0.8253651921764092,-5
704,0.7480264763591411,-5
705,0.713078831561054,-5
706,0.7183114217752756,-5
707,0.7545785844027532,-5
708,0.6337694326605579,-5
709,0.5467100802268114,-5
710,0.4360453508578526,-5
711,0.5079576803038371,-5
712,0.4219211412286146,-5
713,0.33580553471562263,-5
714,0.3691340588815435,-5
715,0.3816023304488679,-5
716,0.32066440547684233,-5
717,0.31636081638433566,-5
718,0.31563661710892577,-5
719,0.26807398796570414,-5
720,0.2652983699877355,-5
721,0.24549190234545726,-5
722,0.2080178786884808,1
723,0.2750477988390597,1
724,0.34890981454518527,1
725,0.3886491664083514,1
726,0.38876937019215235,1
727,0.3100082966504072,1
728,0.34010839281782196,1
729,0.4135275703183564,1
730,0.39414427219296744,1
731,0.345723192005492,1
732,0.2734620196166826,1
733,0.2741231961117979,1
734,0.3030824324124727,1
735,0.43897494615203364,1
736,0.4743860455897771,1
737,0.41682291960412265,1
738,0.4137289750539054,1
739,0.44210126245234327,1
740,0.47101846689818583,1
741,0.49967091953063636,1
742,0.6188660564419534,1
743,0.6604357606203104,1
744,0.700434839104324,1
745,0.7931219879494132,1
746,0.7607618230862513,1
747,0.7698357457192799,1
748,0.7859233349260663,1
749,0.8010053313924272,1
750,0.8119565180785615,1
751,0.8173782212451549,1
752,0.8647595120378971,1
753,0.8473804414897829,1
754,0.8468968466925486,1
755,0.8891488345883366,1
756,0.9498402040609216,1
757,0.8617336744564918,1
758,0.8527960384992287,1
759,0.899708197941392,1
760,0.9061986568424353,1
761,0.9156505925671752,1
762,0.9369407121412338,1
763,0.97701269081293,1
764,0.9813626555031341,1
765,1.003046554034169,1
766,1.0131535994727086,1
767,1.105225607394605,1
768,1.1169626983665362,1
769,1.1211872324227572,1
770,1.0480812426377235,1
771,1.0724033684754708,1
772,1.121872210333497,1
773,1.232056734180554,1
774,1.2944344703930877,1
775,1.3844557271808104,1
776,1.3818192289018392,1
777,1.3014711265493242,1
778,1.3087400372379352,1
779,1.3405143985697006,1
780,1.3696047298218843,1
781,1.4286458807504439,1
782,1.458144184533992,1
783,1.5002306868179187,1
784,1.569779598651732,1
785,1.5770208150036238,1
786,1.5446797593080752,1
787,1.5864145054392411,1
788,1.6440806899140008,1
789,1.6382536772344465,1
790,1.5678609766638885,1
791,1.5031198320114874,1
792,1.4565996100040712,1
793,1.4982227371131365,1
794,1.5028191627721972,1
795,1.5061064050224002,1
796,1.609077041300369,1
797,1.6670573001667381,1
798,1.6955297133215839,1
799,1.7370081465747373,1
800,1.7796499266443404,1
801,1.8630956613466978,1
802,1.8602636183373344,1
803,1.8646035896346116,1
804,1.917415977738128,1
805,1.960067529944524,1
806,1.9571640123845742,1
807,1.9706187228830438,1
808,1.8630517004880391,1
809,1.8803764977601287,1
810,1.895103544520592,1
811,1.993365572163396,1
812,1.9052991532688934,1
813,1.9464059421507258,1
814,1.9706340552781618,1
815,1.9697044424141243,1
816,1.9141956373588505,1
817,1.9386830181252797,1
818,1.9442441937020905,1
819,1.9662178848988203,1
820,1.9969184570239231,1
821,1.9054807397311166,1
822,1.9104718064439354,1
823,1.9019013877390016,1
824,1.8641634788311359,1
825,1.8632504340964762,1
826,1.9015010990818024,1
827,1.8759252210698183,1
828,1.7700954752702072,1
829,1.7753888964650266,1
830,1.8730955347370912,1
831,1.9097149891677418,1
832,1.8559830935953496,1
833,1.7906300040785565,1
834,1.7246149660262171,1
835,1.7000223070508955,1
836,1.7192957811282221,1
837,1.6747388442642879,1
838,1.6518603140722363,1
839,1.655842416907205,1
840,1.6126873827856623,1
841,1.6762038924033704,1
842,1.6791842053731527,1
843,1.6656544483725644,1
844,1.6382544380975548,1
845,1.631420946286964,1
846,1.690640247969195,1
847,1.6654821107011133,1
848,1.6593407989919742,1
849,1.699318691872757,1
850,1.7302792613932072,1
851,1.7176171968962237,1
852,1.6884373276023976,1
853,1.6295266356210907,1
854,1.6736226966120027,1
855,1.6405904729718015,1
856,1.6633025656712954,1
857,1.612554848919967,1
858,1.6243058818885439,1
859,1.6256656759154977,1
860,1.655996727056823,1
861,1.6485340849826675,1
862,1.6674848354672547,1
863,1.7075857020241059,1
864,1.7791623839487558,1
865,1.7771450968029112,1
866,1.746781462399186,1
867,1.680063334787689,1
868,1.7109309304942555,1
869,1.7408335382941478,1
870,1.6799441361095533,1
871,1.7848328858509845,1
872,1.6884584807273115,1
873,1.7062460889994693,1
874,1.7448279620617766,1
875,1.7365161067247126,1
876,1.7247655928710819,1
877,1.7062857512726184,1
878,1.7405119023870936,1
879,1.7124999715587903,1
880,1.7563340650184027,1
881,1.746847650583237,1
882,1.8346994271890138,1
883,1.8848767331068939,1
884,1.8253587086756735,1
885,1.8055989389459441,1
886,1.8215213010572608,1
887,1.7661523914008115,1
888,1.8225175692399405,1
889,1.779926300870894,1
890,1.852384662405558,1
891,1.8463075120376535,1
892,1.869722701375945,1
893,1.8669823107179986,1
894,1.9201010930589322,1
895,1.968849792498131,1
896,1.942625565737615,1
897,1.98289869156673,1
898,2.040108327476355,-5
899,2.019226460307677,-5
900,1.9572017357858764,-5
901,1.8243724360117213,-5
902,1.813357545889224,-5
903,1.766209937894564,-5
904,1.6965438835705005,-5
905,1.657096109784024,-5
906,1.62422776394646,-5
907,1.5961948161148138,-5
908,1.474107835322924,-5
909,1.3495645947893362,-5
910,1.294525926736223,-5
911,1.2803850873385532,-5
912,1.2179247141651108,-5
913,1.2042707656359715,-5
914,1.1596688186050181,-5
915,1.1304361388743125,-5
916,1.2319888959606904,1
917,1.2821108879289547,1
918,1.325531727476475,1
919,1.309555849118612,1
920,1.2773569724675335,1
921,1.2930741421710417,1
922,1.1881523367860993,1
923,1.2027112744377977,1
924,1.199591330237155,1
925,1.2601636624400285,1
926,1.2376821338102146,1
927,1.2891523998783088,1
928,1.2107094165402492,1
929,1.2787324551738084,1
930,1.355445982587474,1
931,1.314320589056768,1
932,1.3619757571816855,1
933,1.3319690856810242,1
934,1.3294095470737626,1
935,1.3460235460669296,1
936,1.3600717821611341,1
937,1.4024781461931413,1
938,1.3692268467581414,1
939,1.3689647672308956,1
940,1.4321109396759961,1
941,1.3948803656335305,1
942,1.4141344382903904,1
943,1.423898764717618,1
944,1.377648059260087,1
945,1.3302026637914104,1
946,1.3377238409178402,1
947,1.3710211317613883,1
948,1.3642603157479658,1
949,1.313985212398448,1
950,1.310671530817441,1
951,1.2681107886359466,1
952,1.147892980313558,1
953,1.0797374973167644,1
954,1.0773503306957093,1
955,1.1761874386439248,1
956,1.150153528459189,1
957,1.2154461986515845,1
958,1.1898977656128567,1
959,1.2012064071925086,1
960,1.2355229192166122,1
961,1.1723517895875082,1
962,1.227588436826469,1
963,1.2122762751377927,1
964,1.1960292810730104,1
965,1.2244540413807705,1
966,1.2638787587424416,1
967,1.3498452781277026,1
968,1.3834871048942987,1
969,1.4322715559287382,1
970,1.4969012878905543,1
971,1.612667304416415,1
972,1.5984156460320857,1
973,1.6149386622832618,1
974,1.6239418010651836,1
975,1.6439091048363168,1
976,1.6483275843173935,1
977,1.6585811310031522,1
978,1.6725748627891155,1
979,1.6556430311716308,1
980,1.6521970887588417,1
981,1.6045022243670963,1
982,1.6214989710831715,1
983,1.6170315483785629,1
984,1.6594176662812974,1
985,1.7295504777960091,1
986,1.7944448558222492,1
987,1.857500507811368,1
988,1.8408034699486937,1
989,1.8382757047340266,1
990,1.8475795552386445,1
991,1.874841772533449,1
992,1.9003252979564575,1
993,1.8068155339709029,-5
994,1.7595310813956593,-5
995,1.7523475411798402,-5
996,1.7261536125448487,-5
997,1.742356700210647,-5
998,1.617049237589464,-5
999,1.6333642644490223,-5
1000,1.554517083932038,-5
1001,1.4769111733791558,-5
1002,1.452937642028486,-5
1003,1.4358650530725572,-5
1004,1.3823633203064607,-5
1005,1.3296163617217485,-5
1006,1.322433858784019,-5
1007,1.304209538997696,-5
1008,1.163561482728757,-5
1009,1.1166188432384943,-5
1010,1.0809121976288094,-5
1011,1.0487522330819141,-5
1012,1.0604893251325975,-5
1013,1.0479307439465395,-5
1014,1.065857395573094,1
1015,1.1440120440302946,1
1016,1.1422531482099751,1
1017,1.1623578143561657,1
1018,1.1709767129302606,1
1019,1.111747338805031,1
1020,1.0546451546443432,1
1021,1.018721868860455,1
1022,1.0311376874472764,1
1023,1.0620477493430975,1
1024,1.044612096230705,1
1025,1.050820638131799,1
1026,1.064560160959239,1
1027,1.0433149931705088,1
1028,1.0560003876058843,1
1029,1.077007151360687,1
1030,1.073316805822993,1
1031,1.0694072126014367,1
1032,1.1472769602199602,1
1033,1.1477488623040106,1
1034,1.190448198659751,1
1035,1.0954949567193133,1
1036,1.0543984355099052,1
1037,1.0510441790707739,1
1038,0.9280876302629569,1
1039,0.9738410929470954,1
1040,0.922509174237556,1
1041,0.903455566777331,1
1042,0.9999058116172806,1
1043,0.9852044451056067,1
1044,0.9607007820220733,1
1045,0.9901440155211039,1
1046,0.9531910214011736,1
1047,0.9692630791413466,1
1048,0.985327683389471,1
1049,1.0075620321848597,1
1050,1.094504588633129,1
1051,1.0951749935257065,1
1052,1.070799587083039,1
1053,1.0685268444406955,1
1054,1.014529229986462,1
1055,1.0818712816155172,1
1056,1.0317762159498334,1
1057,1.0084608028564321,1
1058,0.9657576981534169,1
1059,0.9905447393030165,1
1060,1.1094619446105645,1
1061,1.1478136925927374,1
1062,1.1500116346824234,1
1063,1.1388032400789139,1
1064,1.241106157669347,1
1065,1.302308524937087,1
1066,1.3620083083625192,1
1067,1.2845059972046893,1
1068,1.2437351252121596,1
1069,1.2104188409111027,1
1070,1.191485497627957,1
1071,1.1664301230743388,1
1072,1.2289422244024777,1
1073,1.255547494100716,1
1074,1.2626360216386197,1
1075,1.2640174912214706,1
1076,1.3206545297164103,1
1077,1.3781134286565935,1
1078,1.4264741420818436,1
1079,1.4372197960666417,-5
1080,1.3726920086650867,-5
1081,1.2872992058145278,-5
1082,1.263401608622473,-5
1083,1.1821302254515273,-5
1084,1.2184863392537124,1
1085,1.2451161366419001,1
1086,1.1778350188899493,1
1087,1.173890952312721,1
1088,1.1597241442756823,1
1089,1.1400333217787033,1
1090,1.115637980226241,1
1091,1.0877913582398309,1
1092,1.0580204783784146,1
1093,1.1208724695441006,1
1094,1.1205359568863789,1
1095,1.0205422355731637,1
1096,1.0415823002206888,1
1097,1.0254783874460134,1
1098,1.0613196893741068,1
1099,1.1540675944622767,1
1100,1.1234295989492686,1
1101,1.1604893509442133,1
1102,1.2677218440033935,1
1103,1.3162695716047,1
1104,1.3820443691579216,1
1105,1.3909114540288274,1
1106,1.4551372647770247,1
1107,1.4080275390110244,1
1108,1.4760604826159114,1
1109,1.5747368504554866,1
1110,1.6457992776635553,1
1111,1.6507610888871422,1
1112,1.618682808207843,1
1113,1.6379353399318657,1
1114,1.6195065415395793,1
1115,1.6126871873857458,1
1116,1.5882211316562975,1
1117,1.5799114887874266,1
1118,1.5474474910341762,1
1119,1.5743209492835781,1
1120,1.5492916124839986,1
1121,1.5400467652383327,1
1122,1.5653107844075096,1
1123,1.5960743465093765,1
1124,1.6526724064450877,1
1125,1.673182814702906,1
1126,1.6903460502077499,1
1127,1.7138357593355968,1
1128,1.7940836909566777,1
1129,1.9482860865123033,1
1130,1.9399713317885217,1
1131,1.9842642476997947,1
1132,1.9526016340270518,1
1133,2.0403069222357417,1
1134,2.061188098229108,1
1135,2.11584161737663,1
1136,2.067358394383187,1
1137,2.0591726806668627,1
1138,2.1172899707585864,1
1139,2.023872311823354,1
1140,2.0660380530786995,1
1141,1.992995571613257,1
1142,1.9598108426077536,1
1143,1.998387410154677,1
1144,2.0554669767454787,1
1145,2.013363040763412,1
1146,2.014536932417573,1
1147,2.004339417857332,1
1148,1.9782840489329663,1
1149,1.9201597883527042,1
1150,1.9347571274007036,1
1151,1.9086434688259086,1
1152,1.9005859550754511,1
1153,1.9099714264944778,1
1154,1.8546236306404371,1
1155,1.918880640226551,1
1156,1.8928080080850287,1
1157,1.8556104778139022,1
1158,1.8966131802503605,1
1159,1.8711657239323898,1
1160,1.8986910308115752,1
1161,1.8731990273482766,1
1162,1.9161105920797548,1
1163,1.9620408341805913,1
1164,1.9220711721127703,1
1165,1.8775413850958982,1
1166,1.7802938863108153,1
1167,1.80742592503937,1
1168,1.7552941382152643,1
1169,1.7871039190521516,1
1170,1.7287126726907267,1
1171,1.7812319793066234,1
1172,1.8360634522857386,-5
1173,1.71552989479132,1
1174,1.6929895479657504,1
1175,1.785423710405378,1
1176,1.835704582139455,1
1177,1.8825836141685477,1
1178,1.9617884691009961,1
1179,1.9905919025617769,1
1180,1.9537485050635275,1
1181,1.9472275958723861,1
1182,1.952342506552771,1
1183,1.9228978728950283,1
1184,1.9765244214753892,1
1185,1.9050731638209422,1
1186,1.9143896007322916,1
1187,1.9759275803404237,1
1188,1.9869115884440156,1
1189,2.037843142510641,1
1190,2.0637765224182805,1
1191,2.1059141945139634,1
1192,2.1201772871643616,1
1193,2.168737699502293,1
1194,2.1711564951929625,1
1195,2.126183584061291,1
1196,2.1673076896160763,1
1197,2.2118100077071956,1
1198,2.1539349017420943,1
1199,2.1877923494784146,1
1200,2.1234648091592905,1
1201,2.132728304161211,1
1202,2.1809407368403946,1
1203,2.1873789692809216,1
1204,2.17027280976588,1
1205,2.1704374745632276,1
1206,2.1811335752405268,1
1207,2.162740803787082,1
1208,2.199756125312121,1
1209,2.2555465201710994,1
1210,2.3029435295142107,1
1211,2.303826802917745,1
1212,2.3069622818812077,1
1213,2.370297316197928,1
1214,2.454137744328995,1
1215,2.450488799883128,1
1216,2.375461713464398,1
1217,2.376066407276069,1
1218,2.380494338873625,1
1219,2.346510361552286,1
1220,2.3456996428527725,1
1221,2.3587532536662374,1
1222,2.29492007866874,1
1223,2.308463239409366,1
1224,2.379830888585851,1
1225,2.4821472086564564,1
1226,2.501488100500748,1
1227,2.5559873551725745,1
1228,2.5638023895921456,1
1229,2.570084255993458,1
1230,2.5608418721940867,1
1231,2.620027293885663,1
1232,2.6308635256651867,1
1233,2.7168955726585895,1
1234,2.7267388755408994,1
1235,2.7040917511494906,1
1236,2.708879792403338,1
1237,2.7871795784002713,1
1238,2.8773588938760493,1
1239,2.883176788322682,1
1240,2.889299126485891,1
1241,2.9204242562938756,1
1242,2.9668842149389167,1
1243,2.9780337115016393,1
1244,2.969597916558405,1
1245,2.9656988899491976,1
1246,2.988848364087694,1
1247,3.0295398000758547,1
1248,2.9566937926606505,1
1249,2.9713912326366856,1
1250,2.9433117690632735,1
1251,2.9532860800234673,1
1252,2.9463501863165864,1
1253,3.0093465528874725,1
1254,3.0359903216763544,1
1255,3.030788292007182,1
1256,3.04789305468215,1
1257,2.9969024499487764,1
1258,2.959018593624856,-5
1259,2.91209782342978,-5
1260,2.840701234536362,-5
1261,2.7694206481573986,-5
1262,2.6913690299802657,-5
1263,2.648441638662767,-5
1264,2.5977792166959155,-5
1265,2.5133576791948564,-5
1266,2.519103168826418,-5
1267,2.386216860920466,-5
1268,2.3633137062102736,-5
1269,2.309757801668559,-5
1270,2.220714274872445,-5
1271,2.136825823144059,-5
1272,2.0721874984665463,-5
1273,2.0329437261895373,-5
1274,2.012807515268179,-5
1275,1.8739423775330746,-5
1276,1.8414263485698714,-5
1277,1.789775360449332,-5
1278,1.7293396023626517,-5
1279,1.6380979644366909,-5
1280,1.5745191559156786,-5
1281,1.4919714296792326,-5
1282,1.4583386419788258,-5
1283,1.4114437906007304,-5
1284,1.2664403852092485,-5
1285,1.1922958867982683,-5
1286,1.1895468582054318,-5
1287,1.1449057707546217,-5
1288,1.1319088507253754,-5
1289,0.9572763165639044,-5
1290,0.8435399305924995,-5
1291,0.8279852058034275,-5
1292,0.8034205609206515,-5
1293,0.7323014792627245,-5
1294,0.6366396605496834,-5
1295,0.568633709331355,-5
1296,0.5917190021692227,-5
1297,0.5497108722253481,-5
1298,0.5164281871572493,-5
1299,0.4434402205908429,-5
1300,0.36036720637247077,-5
1301,0.3083833261373656,1
1302,0.2870330358959759,1
1303,0.26444587163226946,1
1304,0.23817214442333304,1
1305,0.20768441752208042,1
1306,0.2486401941000633,1
1307,0.29341250152098763,1
1308,0.29639190684493805,1
1309,0.29775264891809883,1
1310,0.281053008071842,1
1311,0.341113891500606,1
1312,0.3484372881879316,1
1313,0.3139685705235423,1
1314,0.31299071667179285,1
1315,0.3227552902759285,1
1316,0.367004131259269,1
1317,0.3449114382461454,1
1318,0.338129869290788,1
1319,0.2899433005077391,1
1320,0.28971931277288643,1
1321,0.2971421555481473,1
1322,0.24482564993705636,1
1323,0.2789485633263074,1
1324,0.24599550256355623,1
1325,0.34122869497465436,1
1326,0.40188931412793094,1
1327,0.45164062508747627,1
1328,0.4626843971625955,1
1329,0.5490020312664864,1
1330,0.546865401169381,1
1331,0.5958253583662771,1
1332,0.6122714505932068,1
1333,0.5544077166655533,1
1334,0.5732351320296233,1
1335,0.5821965827731309,1
1336,0.6065286540823662,1
1337,0.692848231564049,1
